Info 0    [08:58:48.707] Starting TS Server
Info 20799[13:18:27.472] getCompletionData: Is inside comment: 0.0016689896583557129
Info 20800[13:18:27.472] getCompletionData: Get previous token: 0.026857972145080566
Info 20801[13:18:27.472] getCompletionsAtPosition: isCompletionListBlocker: 0.008892953395843506
Info 20802[13:18:27.472] Returning an empty list because completion was requested in an invalid position.
Info 20803[13:18:27.552] getCompletionData: Get current token: 0.0072820186614990234
Info 20804[13:18:27.552] getCompletionData: Is inside comment: 0.0017290115356445312
Info 20805[13:18:27.552] getCompletionData: Get previous token: 0.03177601099014282
Info 20806[13:18:27.552] getCompletionsAtPosition: isCompletionListBlocker: 0.008633971214294434
Info 20807[13:18:27.552] Returning an empty list because completion was requested in an invalid position.
Info 20808[13:18:27.556] getCompletionData: Get current token: 0.008203983306884766
Info 20809[13:18:27.556] getCompletionData: Is inside comment: 0.0016990303993225098
Info 20810[13:18:27.556] getCompletionData: Get previous token: 0.017235994338989258
Info 20811[13:18:27.556] getCompletionsAtPosition: isCompletionListBlocker: 0.00945502519607544
Info 20812[13:18:27.556] Returning an empty list because completion was requested in an invalid position.
Info 20813[13:18:27.556] getCompletionData: Get current token: 0.02052396535873413
Info 20814[13:18:27.556] getCompletionData: Is inside comment: 0.001426994800567627
Info 20815[13:18:27.556] getCompletionData: Get previous token: 0.01610499620437622
Info 20816[13:18:27.556] getCompletionsAtPosition: isCompletionListBlocker: 0.003538966178894043
Info 20817[13:18:27.556] Returning an empty list because completion was requested in an invalid position.
Info 20818[13:18:28.307] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20819[13:18:28.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 713 structureChanged: false structureIsReused:: Completely Elapsed: 6.61837899684906ms
Info 20820[13:18:28.314] Different program with same set of files
Info 20821[13:18:28.315] getCompletionData: Get current token: 0.009320974349975586
Info 20822[13:18:28.315] getCompletionData: Is inside comment: 0.0018070340156555176
Info 20823[13:18:28.315] getCompletionData: Get previous token: 0.06677800416946411
Info 20824[13:18:28.315] getCompletionsAtPosition: isCompletionListBlocker: 0.0086289644241333
Info 20825[13:18:28.315] Returning an empty list because completion was requested in an invalid position.
Info 20826[13:18:28.394] getCompletionData: Get current token: 0.007339000701904297
Info 20827[13:18:28.394] getCompletionData: Is inside comment: 0.0020149946212768555
Info 20828[13:18:28.394] getCompletionData: Get previous token: 0.03185802698135376
Info 20829[13:18:28.394] getCompletionsAtPosition: isCompletionListBlocker: 0.008320987224578857
Info 20830[13:18:28.394] Returning an empty list because completion was requested in an invalid position.
Info 20831[13:18:28.394] getCompletionData: Get current token: 0.006851017475128174
Info 20832[13:18:28.394] getCompletionData: Is inside comment: 0.001278996467590332
Info 20833[13:18:28.394] getCompletionData: Get previous token: 0.014423012733459473
Info 20834[13:18:28.394] getCompletionsAtPosition: isCompletionListBlocker: 0.003924965858459473
Info 20835[13:18:28.394] Returning an empty list because completion was requested in an invalid position.
Info 20836[13:18:28.394] getCompletionData: Get current token: 0.006730973720550537
Info 20837[13:18:28.394] getCompletionData: Is inside comment: 0.018975019454956055
Info 20838[13:18:28.394] getCompletionData: Get previous token: 0.042533040046691895
Info 20839[13:18:28.394] getCompletionsAtPosition: isCompletionListBlocker: 0.00281602144241333
Info 20840[13:18:28.394] Returning an empty list because completion was requested in an invalid position.
Info 20841[13:18:29.107] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20842[13:18:29.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 714 structureChanged: false structureIsReused:: Completely Elapsed: 9.61032897233963ms
Info 20843[13:18:29.117] Different program with same set of files
Info 20844[13:18:29.118] getCompletionData: Get current token: 0.016891956329345703
Info 20845[13:18:29.118] getCompletionData: Is inside comment: 0.002668023109436035
Info 20846[13:18:29.118] getCompletionData: Get previous token: 0.06044900417327881
Info 20847[13:18:29.118] getCompletionsAtPosition: isCompletionListBlocker: 0.028431951999664307
Info 20848[13:18:29.118] Returning an empty list because completion was requested in an invalid position.
Info 20849[13:18:29.118] getCompletionData: Get current token: 0.013961970806121826
Info 20850[13:18:29.118] getCompletionData: Is inside comment: 0.0024560093879699707
Info 20851[13:18:29.119] getCompletionData: Get previous token: 0.028981029987335205
Info 20852[13:18:29.119] getCompletionsAtPosition: isCompletionListBlocker: 0.011310994625091553
Info 20853[13:18:29.119] Returning an empty list because completion was requested in an invalid position.
Info 20854[13:18:29.119] getCompletionData: Get current token: 0.0134049654006958
Info 20855[13:18:29.119] getCompletionData: Is inside comment: 0.001847982406616211
Info 20856[13:18:29.119] getCompletionData: Get previous token: 0.028240978717803955
Info 20857[13:18:29.119] getCompletionsAtPosition: isCompletionListBlocker: 0.01944100856781006
Info 20858[13:18:29.119] Returning an empty list because completion was requested in an invalid position.
Info 20859[13:18:29.119] getCompletionData: Get current token: 0.013126969337463379
Info 20860[13:18:29.119] getCompletionData: Is inside comment: 0.0020409822463989258
Info 20861[13:18:29.119] getCompletionData: Get previous token: 0.02777498960494995
Info 20862[13:18:29.119] getCompletionsAtPosition: isCompletionListBlocker: 0.005428016185760498
Info 20863[13:18:29.119] Returning an empty list because completion was requested in an invalid position.
Info 20864[13:18:29.119] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20865[13:18:29.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 715 structureChanged: false structureIsReused:: Completely Elapsed: 6.7688000202178955ms
Info 20866[13:18:29.126] Different program with same set of files
Info 20867[13:18:29.311] getCompletionData: Get current token: 0.012882053852081299
Info 20868[13:18:29.311] getCompletionData: Is inside comment: 0.001923978328704834
Info 20869[13:18:29.311] getCompletionData: Get previous token: 0.055317044258117676
Info 20870[13:18:29.311] getCompletionsAtPosition: isCompletionListBlocker: 0.010648965835571289
Info 20871[13:18:29.311] Returning an empty list because completion was requested in an invalid position.
Info 20872[13:18:29.334] getCompletionData: Get current token: 0.007506012916564941
Info 20873[13:18:29.335] getCompletionData: Is inside comment: 0.0018140077590942383
Info 20874[13:18:29.335] getCompletionData: Get previous token: 0.018198013305664062
Info 20875[13:18:29.335] getCompletionsAtPosition: isCompletionListBlocker: 0.008498013019561768
Info 20876[13:18:29.335] Returning an empty list because completion was requested in an invalid position.
Info 20877[13:18:29.335] getCompletionData: Get current token: 0.006816983222961426
Info 20878[13:18:29.335] getCompletionData: Is inside comment: 0.0012159943580627441
Info 20879[13:18:29.335] getCompletionData: Get previous token: 0.014598965644836426
Info 20880[13:18:29.335] getCompletionsAtPosition: isCompletionListBlocker: 0.004015028476715088
Info 20881[13:18:29.335] Returning an empty list because completion was requested in an invalid position.
Info 20882[13:18:29.335] getCompletionData: Get current token: 0.0066699981689453125
Info 20883[13:18:29.335] getCompletionData: Is inside comment: 0.0012689828872680664
Info 20884[13:18:29.335] getCompletionData: Get previous token: 0.01407402753829956
Info 20885[13:18:29.335] getCompletionsAtPosition: isCompletionListBlocker: 0.0031380057334899902
Info 20886[13:18:29.335] Returning an empty list because completion was requested in an invalid position.
Info 20887[13:18:29.537] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20888[13:18:29.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 716 structureChanged: false structureIsReused:: Completely Elapsed: 6.798251986503601ms
Info 20889[13:18:29.544] Different program with same set of files
Info 20890[13:18:29.792] getCompletionData: Get current token: 0.010046958923339844
Info 20891[13:18:29.792] getCompletionData: Is inside comment: 0.0023050308227539062
Info 20892[13:18:29.792] getCompletionData: Get previous token: 0.05421602725982666
Info 20893[13:18:29.792] getCompletionsAtPosition: isCompletionListBlocker: 0.00937199592590332
Info 20894[13:18:29.792] Returning an empty list because completion was requested in an invalid position.
Info 20895[13:18:29.792] getCompletionData: Get current token: 0.006806015968322754
Info 20896[13:18:29.793] getCompletionData: Is inside comment: 0.001166999340057373
Info 20897[13:18:29.793] getCompletionData: Get previous token: 0.01405400037765503
Info 20898[13:18:29.793] getCompletionsAtPosition: isCompletionListBlocker: 0.0036479830741882324
Info 20899[13:18:29.793] Returning an empty list because completion was requested in an invalid position.
Info 20900[13:18:29.793] getCompletionData: Get current token: 0.0200350284576416
Info 20901[13:18:29.793] getCompletionData: Is inside comment: 0.001082003116607666
Info 20902[13:18:29.793] getCompletionData: Get previous token: 0.013805031776428223
Info 20903[13:18:29.793] getCompletionsAtPosition: isCompletionListBlocker: 0.003098011016845703
Info 20904[13:18:29.793] Returning an empty list because completion was requested in an invalid position.
Info 20905[13:18:29.793] getCompletionData: Get current token: 0.006451010704040527
Info 20906[13:18:29.793] getCompletionData: Is inside comment: 0.0012069940567016602
Info 20907[13:18:29.793] getCompletionData: Get previous token: 0.013508975505828857
Info 20908[13:18:29.793] getCompletionsAtPosition: isCompletionListBlocker: 0.0027300119400024414
Info 20909[13:18:29.793] Returning an empty list because completion was requested in an invalid position.
Info 20910[13:18:30.322] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20911[13:18:30.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 717 structureChanged: false structureIsReused:: Completely Elapsed: 7.007044017314911ms
Info 20912[13:18:30.329] Different program with same set of files
Info 20913[13:18:30.330] getCompletionData: Get current token: 0.009042978286743164
Info 20914[13:18:30.330] getCompletionData: Is inside comment: 0.001779019832611084
Info 20915[13:18:30.330] getCompletionData: Get previous token: 0.023203015327453613
Info 20916[13:18:30.330] getCompletionsAtPosition: isCompletionListBlocker: 0.009065032005310059
Info 20917[13:18:30.330] Returning an empty list because completion was requested in an invalid position.
Info 20918[13:18:30.330] getCompletionData: Get current token: 0.008069038391113281
Info 20919[13:18:30.330] getCompletionData: Is inside comment: 0.0016669631004333496
Info 20920[13:18:30.330] getCompletionData: Get previous token: 0.01692098379135132
Info 20921[13:18:30.330] getCompletionsAtPosition: isCompletionListBlocker: 0.005259037017822266
Info 20922[13:18:30.330] Returning an empty list because completion was requested in an invalid position.
Info 20923[13:18:30.330] getCompletionData: Get current token: 0.012875020503997803
Info 20924[13:18:30.330] getCompletionData: Is inside comment: 0.002588987350463867
Info 20925[13:18:30.330] getCompletionData: Get previous token: 0.027518033981323242
Info 20926[13:18:30.331] getCompletionsAtPosition: isCompletionListBlocker: 0.004161953926086426
Info 20927[13:18:30.331] Returning an empty list because completion was requested in an invalid position.
Info 20928[13:18:30.331] getCompletionData: Get current token: 0.007133007049560547
Info 20929[13:18:30.331] getCompletionData: Is inside comment: 0.0013039708137512207
Info 20930[13:18:30.331] getCompletionData: Get previous token: 0.014890968799591064
Info 20931[13:18:30.331] getCompletionsAtPosition: isCompletionListBlocker: 0.0035470128059387207
Info 20932[13:18:30.331] Returning an empty list because completion was requested in an invalid position.
Info 20933[13:18:30.331] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20934[13:18:30.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 718 structureChanged: false structureIsReused:: Completely Elapsed: 8.741298019886017ms
Info 20935[13:18:30.340] Different program with same set of files
Info 20936[13:18:30.794] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20937[13:18:30.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 719 structureChanged: false structureIsReused:: Completely Elapsed: 6.601857006549835ms
Info 20938[13:18:30.801] Different program with same set of files
Info 20939[13:18:30.801] getCompletionData: Get current token: 0.010071039199829102
Info 20940[13:18:30.801] getCompletionData: Is inside comment: 0.0018579959869384766
Info 20941[13:18:30.801] getCompletionData: Get previous token: 0.06594496965408325
Info 20942[13:18:30.801] getCompletionsAtPosition: isCompletionListBlocker: 0.008194983005523682
Info 20943[13:18:30.801] Returning an empty list because completion was requested in an invalid position.
Info 20944[13:18:30.883] getCompletionData: Get current token: 0.007543981075286865
Info 20945[13:18:30.883] getCompletionData: Is inside comment: 0.0018230080604553223
Info 20946[13:18:30.883] getCompletionData: Get previous token: 0.01683598756790161
Info 20947[13:18:30.883] getCompletionsAtPosition: isCompletionListBlocker: 0.008966982364654541
Info 20948[13:18:30.883] Returning an empty list because completion was requested in an invalid position.
Info 20949[13:18:30.883] getCompletionData: Get current token: 0.021250009536743164
Info 20950[13:18:30.883] getCompletionData: Is inside comment: 0.001314997673034668
Info 20951[13:18:30.883] getCompletionData: Get previous token: 0.014469027519226074
Info 20952[13:18:30.883] getCompletionsAtPosition: isCompletionListBlocker: 0.003916025161743164
Info 20953[13:18:30.883] Returning an empty list because completion was requested in an invalid position.
Info 20954[13:18:30.884] getCompletionData: Get current token: 0.006705045700073242
Info 20955[13:18:30.884] getCompletionData: Is inside comment: 0.0010529756546020508
Info 20956[13:18:30.884] getCompletionData: Get previous token: 0.01397705078125
Info 20957[13:18:30.884] getCompletionsAtPosition: isCompletionListBlocker: 0.0030499696731567383
Info 20958[13:18:30.884] Returning an empty list because completion was requested in an invalid position.
Info 20959[13:18:32.641] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20960[13:18:32.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 720 structureChanged: false structureIsReused:: Completely Elapsed: 7.24959397315979ms
Info 20961[13:18:32.649] Different program with same set of files
Info 20962[13:18:32.768] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20963[13:18:32.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 721 structureChanged: false structureIsReused:: Completely Elapsed: 7.096472978591919ms
Info 20964[13:18:32.776] Different program with same set of files
Info 20965[13:18:33.269] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20966[13:18:33.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 722 structureChanged: false structureIsReused:: Completely Elapsed: 7.634525001049042ms
Info 20967[13:18:33.277] Different program with same set of files
Info 20968[13:18:33.277] getCompletionData: Get current token: 0.010101020336151123
Info 20969[13:18:33.277] getCompletionData: Is inside comment: 0.0016840100288391113
Info 20970[13:18:33.277] getCompletionData: Get previous token: 0.02541297674179077
Info 20971[13:18:33.277] getCompletionsAtPosition: isCompletionListBlocker: 0.007928013801574707
Info 20972[13:18:33.277] Returning an empty list because completion was requested in an invalid position.
Info 20973[13:18:33.365] getCompletionData: Get current token: 0.009054005146026611
Info 20974[13:18:33.365] getCompletionData: Is inside comment: 0.0020689964294433594
Info 20975[13:18:33.365] getCompletionData: Get previous token: 0.024667024612426758
Info 20976[13:18:33.366] getCompletionsAtPosition: isCompletionListBlocker: 0.010683000087738037
Info 20977[13:18:33.366] Returning an empty list because completion was requested in an invalid position.
Info 20978[13:18:33.366] getCompletionData: Get current token: 0.01113903522491455
Info 20979[13:18:33.366] getCompletionData: Is inside comment: 0.0026019811630249023
Info 20980[13:18:33.366] getCompletionData: Get previous token: 0.024911999702453613
Info 20981[13:18:33.366] getCompletionsAtPosition: isCompletionListBlocker: 0.005962967872619629
Info 20982[13:18:33.366] Returning an empty list because completion was requested in an invalid position.
Info 20983[13:18:33.366] getCompletionData: Get current token: 0.006587982177734375
Info 20984[13:18:33.366] getCompletionData: Is inside comment: 0.0013110041618347168
Info 20985[13:18:33.366] getCompletionData: Get previous token: 0.014393985271453857
Info 20986[13:18:33.366] getCompletionsAtPosition: isCompletionListBlocker: 0.003542006015777588
Info 20987[13:18:33.366] Returning an empty list because completion was requested in an invalid position.
Info 20988[13:18:33.366] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20989[13:18:33.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 723 structureChanged: false structureIsReused:: Completely Elapsed: 7.555792987346649ms
Info 20990[13:18:33.374] Different program with same set of files
Info 20991[13:18:33.934] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20992[13:18:33.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 724 structureChanged: false structureIsReused:: Completely Elapsed: 8.361446022987366ms
Info 20993[13:18:33.942] Different program with same set of files
Info 20994[13:18:35.702] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20995[13:18:35.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 725 structureChanged: false structureIsReused:: Completely Elapsed: 7.699797987937927ms
Info 20996[13:18:35.710] Different program with same set of files
Info 20997[13:18:35.990] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20998[13:18:35.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 726 structureChanged: false structureIsReused:: Completely Elapsed: 6.680355966091156ms
Info 20999[13:18:35.997] Different program with same set of files
Info 21000[13:18:36.408] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21001[13:18:36.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 727 structureChanged: false structureIsReused:: Completely Elapsed: 6.419952988624573ms
Info 21002[13:18:36.415] Different program with same set of files
Info 21003[13:18:36.415] getCompletionData: Get current token: 0.010747015476226807
Info 21004[13:18:36.415] getCompletionData: Is inside comment: 0.0017299652099609375
Info 21005[13:18:36.415] getCompletionData: Get previous token: 0.025180041790008545
Info 21006[13:18:36.415] getCompletionsAtPosition: isCompletionListBlocker: 0.007909953594207764
Info 21007[13:18:36.415] Returning an empty list because completion was requested in an invalid position.
Info 21008[13:18:36.653] getCompletionData: Get current token: 0.007903039455413818
Info 21009[13:18:36.653] getCompletionData: Is inside comment: 0.0016779899597167969
Info 21010[13:18:36.653] getCompletionData: Get previous token: 0.03072798252105713
Info 21011[13:18:36.653] getCompletionsAtPosition: isCompletionListBlocker: 0.00901705026626587
Info 21012[13:18:36.653] Returning an empty list because completion was requested in an invalid position.
Info 21013[13:18:36.686] getCompletionData: Get current token: 0.007538974285125732
Info 21014[13:18:36.686] getCompletionData: Is inside comment: 0.0017290115356445312
Info 21015[13:18:36.686] getCompletionData: Get previous token: 0.04391002655029297
Info 21016[13:18:36.686] getCompletionsAtPosition: isCompletionListBlocker: 0.008632004261016846
Info 21017[13:18:36.686] Returning an empty list because completion was requested in an invalid position.
Info 21018[13:18:36.686] getCompletionData: Get current token: 0.011412978172302246
Info 21019[13:18:36.686] getCompletionData: Is inside comment: 0.00243300199508667
Info 21020[13:18:36.686] getCompletionData: Get previous token: 0.025207042694091797
Info 21021[13:18:36.686] getCompletionsAtPosition: isCompletionListBlocker: 0.004584014415740967
Info 21022[13:18:36.686] Returning an empty list because completion was requested in an invalid position.
Info 21023[13:18:37.612] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21024[13:18:37.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 728 structureChanged: false structureIsReused:: Completely Elapsed: 6.593832969665527ms
Info 21025[13:18:37.619] Different program with same set of files
Info 21026[13:18:37.619] getCompletionData: Get current token: 0.010011017322540283
Info 21027[13:18:37.619] getCompletionData: Is inside comment: 0.0015909671783447266
Info 21028[13:18:37.619] getCompletionData: Get previous token: 0.02618098258972168
Info 21029[13:18:37.619] getCompletionsAtPosition: isCompletionListBlocker: 0.00799703598022461
Info 21030[13:18:37.619] Returning an empty list because completion was requested in an invalid position.
Info 21031[13:18:37.699] getCompletionData: Get current token: 0.007683992385864258
Info 21032[13:18:37.699] getCompletionData: Is inside comment: 0.0024160146713256836
Info 21033[13:18:37.699] getCompletionData: Get previous token: 0.032810986042022705
Info 21034[13:18:37.699] getCompletionsAtPosition: isCompletionListBlocker: 0.0233919620513916
Info 21035[13:18:37.699] Returning an empty list because completion was requested in an invalid position.
Info 21036[13:18:37.703] getCompletionData: Get current token: 0.008306026458740234
Info 21037[13:18:37.703] getCompletionData: Is inside comment: 0.0017040371894836426
Info 21038[13:18:37.703] getCompletionData: Get previous token: 0.01595097780227661
Info 21039[13:18:37.703] getCompletionsAtPosition: isCompletionListBlocker: 0.00820302963256836
Info 21040[13:18:37.703] Returning an empty list because completion was requested in an invalid position.
Info 21041[13:18:37.703] getCompletionData: Get current token: 0.007232010364532471
Info 21042[13:18:37.703] getCompletionData: Is inside comment: 0.001338958740234375
Info 21043[13:18:37.703] getCompletionData: Get previous token: 0.014563977718353271
Info 21044[13:18:37.703] getCompletionsAtPosition: isCompletionListBlocker: 0.0034270286560058594
Info 21045[13:18:37.703] Returning an empty list because completion was requested in an invalid position.
Info 21046[13:18:38.591] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21047[13:18:38.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 729 structureChanged: false structureIsReused:: Completely Elapsed: 6.689962983131409ms
Info 21048[13:18:38.598] Different program with same set of files
Info 21049[13:18:39.988] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21050[13:18:39.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 730 structureChanged: false structureIsReused:: Completely Elapsed: 7.043470978736877ms
Info 21051[13:18:39.995] Different program with same set of files
Info 21052[13:18:41.111] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21053[13:18:41.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 731 structureChanged: false structureIsReused:: Completely Elapsed: 7.00826096534729ms
Info 21054[13:18:41.118] Different program with same set of files
Info 21055[13:19:17.017] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21056[13:19:17.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 732 structureChanged: false structureIsReused:: Completely Elapsed: 15.121558010578156ms
Info 21057[13:19:17.033] Different program with same set of files
Info 21058[13:19:39.836] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21059[13:19:39.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 733 structureChanged: false structureIsReused:: Completely Elapsed: 7.679275035858154ms
Info 21060[13:19:39.844] Different program with same set of files
Info 21061[13:19:40.994] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21062[13:19:41.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 734 structureChanged: false structureIsReused:: Completely Elapsed: 8.611914992332458ms
Info 21063[13:19:41.003] Different program with same set of files
Info 21064[13:19:41.004] getCompletionData: Get current token: 0.01315397024154663
Info 21065[13:19:41.004] getCompletionData: Is inside comment: 0.002451002597808838
Info 21066[13:19:41.004] getCompletionData: Get previous token: 0.07557600736618042
Info 21067[13:19:41.004] getCompletionsAtPosition: isCompletionListBlocker: 0.013904988765716553
Info 21068[13:19:41.141] getCompletionData: Semantic work: 136.80919498205185
Info 21069[13:19:41.166] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.146870017051697
Info 21070[13:19:41.423] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21071[13:19:41.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 735 structureChanged: false structureIsReused:: Completely Elapsed: 18.23853600025177ms
Info 21072[13:19:41.442] Different program with same set of files
Info 21073[13:19:41.962] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21074[13:19:41.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 736 structureChanged: false structureIsReused:: Completely Elapsed: 7.577775001525879ms
Info 21075[13:19:41.970] Different program with same set of files
Info 21076[13:19:42.315] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21077[13:19:42.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 737 structureChanged: false structureIsReused:: Completely Elapsed: 10.44242399930954ms
Info 21078[13:19:42.325] Different program with same set of files
Info 21079[13:19:42.579] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21080[13:19:42.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 738 structureChanged: false structureIsReused:: Completely Elapsed: 7.01936399936676ms
Info 21081[13:19:42.586] Different program with same set of files
Info 21082[13:19:43.270] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21083[13:19:43.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 739 structureChanged: false structureIsReused:: Completely Elapsed: 7.15406596660614ms
Info 21084[13:19:43.278] Different program with same set of files
Info 21085[13:19:44.396] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21086[13:19:44.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 740 structureChanged: false structureIsReused:: Completely Elapsed: 7.498777985572815ms
Info 21087[13:19:44.403] Different program with same set of files
Info 21088[13:19:45.437] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21089[13:19:45.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 741 structureChanged: false structureIsReused:: Completely Elapsed: 7.659739017486572ms
Info 21090[13:19:45.444] Different program with same set of files
Info 21091[13:19:45.576] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21092[13:19:45.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 742 structureChanged: false structureIsReused:: Completely Elapsed: 7.5943610072135925ms
Info 21093[13:19:45.584] Different program with same set of files
Info 21094[13:19:45.729] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21095[13:19:45.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 743 structureChanged: false structureIsReused:: Completely Elapsed: 6.960813045501709ms
Info 21096[13:19:45.736] Different program with same set of files
Info 21097[13:19:45.898] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21098[13:19:45.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 744 structureChanged: false structureIsReused:: Completely Elapsed: 7.000262975692749ms
Info 21099[13:19:45.905] Different program with same set of files
Info 21100[13:19:46.700] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21101[13:19:46.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 745 structureChanged: false structureIsReused:: Completely Elapsed: 9.075797975063324ms
Info 21102[13:19:46.709] Different program with same set of files
Info 21103[13:19:46.858] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21104[13:19:46.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 746 structureChanged: false structureIsReused:: Completely Elapsed: 7.71833997964859ms
Info 21105[13:19:46.866] Different program with same set of files
Info 21106[13:19:47.021] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21107[13:19:47.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 747 structureChanged: false structureIsReused:: Completely Elapsed: 11.877912998199463ms
Info 21108[13:19:47.033] Different program with same set of files
Info 21109[13:19:47.192] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21110[13:19:47.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 748 structureChanged: false structureIsReused:: Completely Elapsed: 6.874502956867218ms
Info 21111[13:19:47.199] Different program with same set of files
Info 21112[13:19:47.346] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21113[13:19:47.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 749 structureChanged: false structureIsReused:: Completely Elapsed: 7.379121959209442ms
Info 21114[13:19:47.354] Different program with same set of files
Info 21115[13:19:47.496] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21116[13:19:47.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 750 structureChanged: false structureIsReused:: Completely Elapsed: 11.756940007209778ms
Info 21117[13:19:47.508] Different program with same set of files
Info 21118[13:19:47.653] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21119[13:19:47.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 751 structureChanged: false structureIsReused:: Completely Elapsed: 6.6333330273628235ms
Info 21120[13:19:47.660] Different program with same set of files
Info 21121[13:19:47.803] getCompletionData: Get current token: 0.009790003299713135
Info 21122[13:19:47.803] getCompletionData: Is inside comment: 0.0018050074577331543
Info 21123[13:19:47.803] getCompletionData: Get previous token: 0.041454970836639404
Info 21124[13:19:47.803] getCompletionsAtPosition: isCompletionListBlocker: 0.0104140043258667
