Info 0    [16:20:03.285] Starting TS Server
Info 655  [16:21:40.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 5.139542996883392ms
Info 656  [16:21:40.988] Different program with same set of files
Info 657  [16:21:40.988] getCompletionData: Get current token: 0.04691702127456665
Info 658  [16:21:40.988] getCompletionData: Is inside comment: 0.01045602560043335
Info 659  [16:21:40.988] getCompletionData: Get previous token: 0.04773104190826416
Info 660  [16:21:40.989] getCompletionsAtPosition: isCompletionListBlocker: 0.005316019058227539
Info 661  [16:21:40.989] getCompletionData: Semantic work: 0.8290920257568359
Info 662  [16:21:41.004] getCompletionData: Get current token: 0.021932005882263184
Info 663  [16:21:41.004] getCompletionData: Is inside comment: 0.010940015316009521
Info 664  [16:21:41.004] getCompletionData: Get previous token: 0.04966801404953003
Info 665  [16:21:41.004] getCompletionsAtPosition: isCompletionListBlocker: 0.011433005332946777
Info 666  [16:21:41.005] getCompletionData: Semantic work: 0.6189590096473694
Info 667  [16:22:05.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 668  [16:22:05.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 7.076871991157532ms
Info 669  [16:22:05.547] Different program with same set of files
Info 670  [16:22:06.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [16:22:06.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 4.631228983402252ms
Info 672  [16:22:06.117] Different program with same set of files
Info 673  [16:22:06.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 674  [16:22:06.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 10.166057050228119ms
Info 675  [16:22:06.298] Different program with same set of files
Info 676  [16:22:06.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 677  [16:22:06.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 5.935231029987335ms
Info 678  [16:22:06.677] Different program with same set of files
Info 679  [16:22:06.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 680  [16:22:06.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 4.327965021133423ms
Info 681  [16:22:06.869] Different program with same set of files
Info 682  [16:22:07.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 683  [16:22:07.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 4.101133048534393ms
Info 684  [16:22:07.573] Different program with same set of files
Info 685  [16:22:08.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 686  [16:22:08.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 3.8534170389175415ms
Info 687  [16:22:08.176] Different program with same set of files
Info 688  [16:22:08.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 689  [16:22:08.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 3.544920027256012ms
Info 690  [16:22:08.894] Different program with same set of files
Info 691  [16:22:09.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [16:22:09.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 3.819534957408905ms
Info 693  [16:22:09.333] Different program with same set of files
Info 694  [16:22:09.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 695  [16:22:09.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 3.1589629650115967ms
Info 696  [16:22:09.469] Different program with same set of files
Info 697  [16:22:09.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [16:22:09.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 4.120074987411499ms
Info 699  [16:22:09.681] Different program with same set of files
Info 700  [16:22:10.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 701  [16:22:10.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 3.4952630400657654ms
Info 702  [16:22:10.480] Different program with same set of files
Info 703  [16:22:10.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 704  [16:22:10.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 3.669210970401764ms
Info 705  [16:22:10.862] Different program with same set of files
Info 706  [16:22:11.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 707  [16:22:11.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 3.309503972530365ms
Info 708  [16:22:11.398] Different program with same set of files
Info 709  [16:22:11.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 710  [16:22:11.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 3.865361988544464ms
Info 711  [16:22:11.551] Different program with same set of files
Info 712  [16:22:15.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 713  [16:22:15.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 4.627903997898102ms
Info 714  [16:22:15.290] Different program with same set of files
Info 715  [16:22:15.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 716  [16:22:15.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 3.5787360072135925ms
Info 717  [16:22:15.427] Different program with same set of files
Info 718  [16:22:16.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 719  [16:22:16.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 3.5807849764823914ms
Info 720  [16:22:16.015] Different program with same set of files
Info 721  [16:22:16.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 722  [16:22:16.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 3.5704579949378967ms
Info 723  [16:22:16.715] Different program with same set of files
Info 724  [16:22:17.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 725  [16:22:17.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 3.662374973297119ms
Info 726  [16:22:17.377] Different program with same set of files
Info 727  [16:22:20.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 728  [16:22:20.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 4.9837300181388855ms
Info 729  [16:22:20.690] Different program with same set of files
Info 730  [16:23:45.572] FileWatcher:: Triggered with /home/eko/code/321autopflege/package.json 1:: WatchInfo: /home/eko/code/321autopflege/package.json 250 undefined WatchType: package.json file
Info 731  [16:23:45.573] Elapsed:: 0.6927459836006165ms FileWatcher:: Triggered with /home/eko/code/321autopflege/package.json 1:: WatchInfo: /home/eko/code/321autopflege/package.json 250 undefined WatchType: package.json file
Info 732  [16:23:45.760] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 733  [16:23:45.762] Elapsed:: 1.2655500173568726ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 734  [16:23:45.762] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 735  [16:23:45.762] Elapsed:: 0.21237397193908691ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 736  [16:23:45.762] DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 737  [16:23:45.762] Elapsed:: 0.020799994468688965ms DirectoryWatcher:: Triggered with /home/eko/code/321autopflege/node_modules :: WatchInfo: /home/eko/code/321autopflege/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 738  [16:23:46.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 739  [16:23:46.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: true structureIsReused:: SafeModules Elapsed: 97.971774995327ms
Info 740  [16:23:46.145] Different program with same set of files
Info 741  [16:23:47.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 742  [16:23:47.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 5.61564302444458ms
Info 743  [16:23:47.769] Different program with same set of files
Info 744  [16:23:47.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 745  [16:23:47.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 9.872054040431976ms
Info 746  [16:23:47.964] Different program with same set of files
Info 747  [16:23:48.547] Before ensureProjectForOpenFiles:
Info 748  [16:23:48.548] After ensureProjectForOpenFiles:
Info 749  [16:23:48.548] got projects updated in background, updating diagnostics for /home/eko/code/321autopflege/src/components/Footer.js
Info 750  [16:23:49.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 751  [16:23:49.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 4.16062605381012ms
Info 752  [16:23:49.927] Different program with same set of files
Info 753  [16:23:57.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [16:23:57.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 4.309469997882843ms
Info 755  [16:23:57.987] Different program with same set of files
Info 756  [16:23:58.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 757  [16:23:58.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 4.258183002471924ms
Info 758  [16:23:58.572] Different program with same set of files
Info 759  [16:24:03.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 760  [16:24:03.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: true structureIsReused:: SafeModules Elapsed: 30.93544602394104ms
Info 761  [16:24:03.731] Different program with same set of files
Info 762  [16:24:05.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 763  [16:24:05.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: true structureIsReused:: SafeModules Elapsed: 32.13548296689987ms
Info 764  [16:24:05.295] Different program with same set of files
Info 765  [16:24:06.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 766  [16:24:06.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: true structureIsReused:: SafeModules Elapsed: 25.276799976825714ms
Info 767  [16:24:06.030] Different program with same set of files
Info 768  [16:24:07.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 769  [16:24:07.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: true structureIsReused:: SafeModules Elapsed: 36.53279399871826ms
Info 770  [16:24:07.233] Different program with same set of files
Info 771  [16:24:07.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 772  [16:24:07.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: true structureIsReused:: SafeModules Elapsed: 27.693084955215454ms
Info 773  [16:24:07.402] Different program with same set of files
Info 774  [16:24:07.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [16:24:07.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: true structureIsReused:: SafeModules Elapsed: 31.61298495531082ms
Info 776  [16:24:07.870] Different program with same set of files
Info 777  [16:24:08.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [16:24:08.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: true structureIsReused:: SafeModules Elapsed: 32.401526033878326ms
Info 779  [16:24:08.429] Different program with same set of files
Info 780  [16:24:08.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 781  [16:24:08.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: true structureIsReused:: SafeModules Elapsed: 31.761949002742767ms
Info 782  [16:24:08.608] Different program with same set of files
Info 783  [16:24:09.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 784  [16:24:09.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: true structureIsReused:: SafeModules Elapsed: 29.41127598285675ms
Info 785  [16:24:09.925] Different program with same set of files
Info 786  [16:24:10.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [16:24:10.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: true structureIsReused:: SafeModules Elapsed: 28.67824697494507ms
Info 788  [16:24:10.188] Different program with same set of files
Info 789  [16:24:10.957] Format host information updated
Info 790  [16:24:10.957] Format host information updated
Info 791  [16:24:10.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 792  [16:24:11.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: true structureIsReused:: SafeModules Elapsed: 47.69920498132706ms
Info 793  [16:24:11.005] Project '/dev/null/inferredProject1*' (Inferred)
Info 794  [16:24:11.005] 	Files (165)

Info 795  [16:24:11.005] -----------------------------------------------
Info 796  [16:24:11.006] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 797  [16:24:11.006] 	Files (133)

Info 798  [16:24:11.006] -----------------------------------------------
Info 799  [16:24:17.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 800  [16:24:17.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 7.262012004852295ms
Info 801  [16:24:17.140] Different program with same set of files
Info 802  [16:24:18.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 803  [16:24:18.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 5.522221028804779ms
Info 804  [16:24:18.419] Different program with same set of files
Info 805  [16:24:20.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [16:24:20.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 5.186483979225159ms
Info 807  [16:24:20.704] Different program with same set of files
Info 808  [16:24:21.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [16:24:21.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 6.701665997505188ms
Info 810  [16:24:21.738] Different program with same set of files
Info 811  [16:24:21.738] getCompletionData: Get current token: 0.012437045574188232
Info 812  [16:24:21.738] getCompletionData: Is inside comment: 0.0018909573554992676
Info 813  [16:24:21.738] getCompletionData: Get previous token: 0.03732699155807495
Info 814  [16:24:21.738] getCompletionsAtPosition: isCompletionListBlocker: 0.33277297019958496
Info 815  [16:24:21.749] AutoImportProviderProject: found 6 root files in 6 dependencies in 7.283837020397186 ms
Info 816  [16:24:21.750] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 817  [16:24:21.798] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 47.72955399751663ms
Info 818  [16:24:21.798] Different program with same set of files
Info 819  [16:24:21.799] getExportInfoMap: cache miss or empty; calculating new results
Info 820  [16:24:21.863] forEachExternalModuleToImportFrom autoImportProvider: 16.447502970695496
Info 821  [16:24:21.864] getExportInfoMap: done in 121.68823897838593 ms
Info 822  [16:24:21.872] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 823  [16:24:21.872] collectAutoImports: response is complete
Info 824  [16:24:21.872] collectAutoImports: 8.709446966648102
Info 825  [16:24:21.872] getCompletionData: Semantic work: 133.7814849615097
Info 826  [16:24:21.964] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.60783702135086
Info 827  [16:24:21.998] getCompletionData: Get current token: 0.0237729549407959
Info 828  [16:24:21.999] getCompletionData: Is inside comment: 0.004834949970245361
Info 829  [16:24:21.999] getCompletionData: Get previous token: 0.06493401527404785
Info 830  [16:24:21.999] getCompletionsAtPosition: isCompletionListBlocker: 0.010125994682312012
Info 831  [16:24:22.003] getExportInfoMap: cache hit
Info 832  [16:24:22.011] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 833  [16:24:22.011] collectAutoImports: response is complete
Info 834  [16:24:22.011] collectAutoImports: 7.400300025939941
Info 835  [16:24:22.011] getCompletionData: Semantic work: 11.896336019039154
Info 836  [16:24:22.024] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.812923014163971
Info 837  [16:24:22.069] getCompletionData: Get current token: 0.013092994689941406
Info 838  [16:24:22.069] getCompletionData: Is inside comment: 0.001962006092071533
Info 839  [16:24:22.069] getCompletionData: Get previous token: 0.03846198320388794
Info 840  [16:24:22.069] getCompletionsAtPosition: isCompletionListBlocker: 0.0042549967765808105
Info 841  [16:24:22.072] getExportInfoMap: cache hit
Info 842  [16:24:22.077] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 843  [16:24:22.078] collectAutoImports: response is complete
Info 844  [16:24:22.078] collectAutoImports: 5.319579005241394
Info 845  [16:24:22.078] getCompletionData: Semantic work: 8.76966005563736
Info 846  [16:24:22.088] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.866376042366028
Info 847  [16:24:22.117] getCompletionData: Get current token: 0.021822035312652588
Info 848  [16:24:22.117] getCompletionData: Is inside comment: 0.0028020143508911133
Info 849  [16:24:22.117] getCompletionData: Get previous token: 0.08740001916885376
Info 850  [16:24:22.117] getCompletionsAtPosition: isCompletionListBlocker: 0.006309986114501953
Info 851  [16:24:22.120] getExportInfoMap: cache hit
Info 852  [16:24:22.126] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 853  [16:24:22.126] collectAutoImports: response is complete
Info 854  [16:24:22.126] collectAutoImports: 5.230710983276367
Info 855  [16:24:22.126] getCompletionData: Semantic work: 8.50245201587677
Info 856  [16:24:22.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.754364013671875
Info 857  [16:24:22.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [16:24:22.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 12.126699030399323ms
Info 859  [16:24:22.190] Different program with same set of files
Info 860  [16:24:22.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [16:24:22.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 4.2742879986763ms
Info 862  [16:24:22.421] Different program with same set of files
Info 863  [16:24:23.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [16:24:23.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 3.6999890208244324ms
Info 865  [16:24:23.142] Different program with same set of files
Info 866  [16:24:24.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [16:24:24.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 5.137830018997192ms
Info 868  [16:24:24.798] Different program with same set of files
Info 869  [16:24:25.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [16:24:25.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 3.3981680274009705ms
Info 871  [16:24:25.558] Different program with same set of files
Info 872  [16:24:25.559] getCompletionData: Get current token: 0.011883020401000977
Info 873  [16:24:25.559] getCompletionData: Is inside comment: 0.001659989356994629
Info 874  [16:24:25.559] getCompletionData: Get previous token: 0.03444099426269531
Info 875  [16:24:25.559] getCompletionsAtPosition: isCompletionListBlocker: 0.0038100481033325195
Info 876  [16:24:25.562] getExportInfoMap: cache hit
Info 877  [16:24:25.568] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 878  [16:24:25.568] collectAutoImports: response is complete
Info 879  [16:24:25.568] collectAutoImports: 6.424033045768738
Info 880  [16:24:25.568] getCompletionData: Semantic work: 8.8384929895401
Info 881  [16:24:25.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.947574973106384
Info 882  [16:24:25.751] getCompletionData: Get current token: 0.012952983379364014
Info 883  [16:24:25.751] getCompletionData: Is inside comment: 0.0022649765014648438
Info 884  [16:24:25.751] getCompletionData: Get previous token: 0.0370979905128479
Info 885  [16:24:25.751] getCompletionsAtPosition: isCompletionListBlocker: 0.017996013164520264
Info 886  [16:24:25.753] getExportInfoMap: cache hit
Info 887  [16:24:25.757] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 888  [16:24:25.757] collectAutoImports: response is complete
Info 889  [16:24:25.757] collectAutoImports: 3.7184159755706787
Info 890  [16:24:25.757] getCompletionData: Semantic work: 6.2037360072135925
Info 891  [16:24:25.766] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.174306988716125
Info 892  [16:24:25.790] getCompletionData: Get current token: 0.013100981712341309
Info 893  [16:24:25.790] getCompletionData: Is inside comment: 0.0024139881134033203
Info 894  [16:24:25.790] getCompletionData: Get previous token: 0.052629947662353516
Info 895  [16:24:25.790] getCompletionsAtPosition: isCompletionListBlocker: 0.0046520233154296875
Info 896  [16:24:25.793] getExportInfoMap: cache hit
Info 897  [16:24:25.796] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 898  [16:24:25.796] collectAutoImports: response is complete
Info 899  [16:24:25.796] collectAutoImports: 3.713367998600006
Info 900  [16:24:25.796] getCompletionData: Semantic work: 6.427717983722687
Info 901  [16:24:25.804] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.018772006034851
Info 902  [16:24:25.827] getCompletionData: Get current token: 0.012618958950042725
Info 903  [16:24:25.827] getCompletionData: Is inside comment: 0.002026975154876709
Info 904  [16:24:25.827] getCompletionData: Get previous token: 0.03614002466201782
Info 905  [16:24:25.827] getCompletionsAtPosition: isCompletionListBlocker: 0.004647970199584961
Info 906  [16:24:25.829] getExportInfoMap: cache hit
Info 907  [16:24:25.834] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 908  [16:24:25.834] collectAutoImports: response is complete
Info 909  [16:24:25.834] collectAutoImports: 4.899419009685516
Info 910  [16:24:25.834] getCompletionData: Semantic work: 7.519315004348755
Info 911  [16:24:25.841] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.034443020820618
Info 912  [16:24:25.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 913  [16:24:25.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 4.032509028911591ms
Info 914  [16:24:25.878] Different program with same set of files
Info 915  [16:24:26.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 916  [16:24:26.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 3.758536994457245ms
Info 917  [16:24:26.673] Different program with same set of files
Info 918  [16:24:31.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 919  [16:24:31.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 3.910665988922119ms
Info 920  [16:24:31.479] Different program with same set of files
Info 921  [16:24:31.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 922  [16:24:31.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 5.014505982398987ms
Info 923  [16:24:31.619] Different program with same set of files
Info 924  [16:24:32.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 925  [16:24:32.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 3.50458300113678ms
Info 926  [16:24:32.121] Different program with same set of files
Info 927  [16:24:32.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 928  [16:24:32.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 5.338972985744476ms
Info 929  [16:24:32.900] Different program with same set of files
Info 930  [16:25:58.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 931  [16:25:58.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 8.46399700641632ms
Info 932  [16:25:58.434] Different program with same set of files
Info 933  [16:25:59.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 934  [16:25:59.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 5.613176047801971ms
Info 935  [16:25:59.622] Different program with same set of files
Info 936  [16:25:59.623] getCompletionData: Get current token: 0.016975045204162598
Info 937  [16:25:59.623] getCompletionData: Is inside comment: 0.023371994495391846
Info 938  [16:25:59.623] getCompletionData: Get previous token: 0.03029102087020874
Info 939  [16:25:59.623] getCompletionsAtPosition: isCompletionListBlocker: 0.03912097215652466
Info 940  [16:25:59.710] getCompletionData: Semantic work: 86.57782799005508
Info 941  [16:25:59.734] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.771367013454437
Info 942  [16:26:00.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 943  [16:26:00.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 4.541458010673523ms
Info 944  [16:26:00.500] Different program with same set of files
Info 945  [16:26:00.659] Format host information updated
Info 946  [16:26:00.659] Format host information updated
Info 947  [16:26:00.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 948  [16:26:00.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 5.709407985210419ms
Info 949  [16:26:00.665] Different program with same set of files
