Info 0    [18:24:11.046] Starting TS Server
Info 629  [18:27:52.393] getCompletionData: Get current token: 0.008683998137712479
Info 630  [18:27:52.393] getCompletionData: Is inside comment: 0.002535998821258545
Info 631  [18:27:52.393] getCompletionData: Get previous token: 0.02216999977827072
Info 632  [18:27:52.393] getCompletionsAtPosition: isCompletionListBlocker: 0.07041800022125244
Info 633  [18:27:52.393] Returning an empty list because completion was requested in an invalid position.
Info 634  [18:27:54.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [18:27:54.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 7.602230001240969ms
Info 636  [18:27:54.792] Different program with same set of files
Info 637  [18:27:55.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 638  [18:27:55.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 6.2396619990468025ms
Info 639  [18:27:55.673] Different program with same set of files
Info 640  [18:27:55.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 641  [18:27:55.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 4.813028000295162ms
Info 642  [18:27:55.989] Different program with same set of files
Info 643  [18:28:03.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [18:28:03.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 6.499763000756502ms
Info 645  [18:28:03.384] Different program with same set of files
Info 646  [18:28:03.384] getCompletionData: Get current token: 0.029458001255989075
Info 647  [18:28:03.384] getCompletionData: Is inside comment: 0.08575500175356865
Info 648  [18:28:03.384] getCompletionData: Get previous token: 0.04639999940991402
Info 649  [18:28:03.385] getCompletionsAtPosition: isCompletionListBlocker: 0.005329001694917679
Info 650  [18:28:03.393] getCompletionData: Semantic work: 8.560536999255419
Info 651  [18:28:03.393] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04392799735069275
Info 652  [18:28:03.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 653  [18:28:03.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 12.438390001654625ms
Info 654  [18:28:03.537] Different program with same set of files
Info 655  [18:28:03.537] getCompletionData: Get current token: 0.07745599746704102
Info 656  [18:28:03.537] getCompletionData: Is inside comment: 0.09146799892187119
Info 657  [18:28:03.538] getCompletionData: Get previous token: 0.1605999991297722
Info 658  [18:28:03.538] getCompletionsAtPosition: isCompletionListBlocker: 0.005028996616601944
Info 659  [18:28:03.551] getCompletionData: Semantic work: 13.156948000192642
Info 660  [18:28:03.551] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05982600152492523
Info 661  [18:28:03.567] getCompletionData: Get current token: 0.03237899765372276
Info 662  [18:28:03.567] getCompletionData: Is inside comment: 0.05556800216436386
Info 663  [18:28:03.568] getCompletionData: Get previous token: 0.09036200121045113
Info 664  [18:28:03.568] getCompletionsAtPosition: isCompletionListBlocker: 0.00483500212430954
Info 665  [18:28:03.568] getCompletionData: Semantic work: 0.1530109979212284
Info 666  [18:28:03.568] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.031495001167058945
Info 667  [18:28:03.569] getCompletionData: Get current token: 0.026523001492023468
Info 668  [18:28:03.569] getCompletionData: Is inside comment: 0.05081799998879433
Info 669  [18:28:03.569] getCompletionData: Get previous token: 0.08835799992084503
Info 670  [18:28:03.569] getCompletionsAtPosition: isCompletionListBlocker: 0.003624003380537033
Info 671  [18:28:03.569] getCompletionData: Semantic work: 0.09621800109744072
Info 672  [18:28:03.569] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.022532999515533447
Info 673  [18:28:03.569] getCompletionData: Get current token: 0.03949800133705139
Info 674  [18:28:03.570] getCompletionData: Is inside comment: 0.05534699931740761
Info 675  [18:28:03.570] getCompletionData: Get previous token: 0.14810200035572052
Info 676  [18:28:03.570] getCompletionsAtPosition: isCompletionListBlocker: 0.004055999219417572
Info 677  [18:28:03.570] getCompletionData: Semantic work: 0.14399300143122673
Info 678  [18:28:03.570] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.021292999386787415
Info 679  [18:28:03.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 680  [18:28:03.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 8.392263997346163ms
Info 681  [18:28:03.682] Different program with same set of files
Info 682  [18:28:03.682] getCompletionData: Get current token: 0.05554100126028061
Info 683  [18:28:03.683] getCompletionData: Is inside comment: 0.1337059997022152
Info 684  [18:28:03.683] getCompletionData: Get previous token: 0.1877960003912449
Info 685  [18:28:03.683] getCompletionsAtPosition: isCompletionListBlocker: 0.005593001842498779
Info 686  [18:28:03.699] getCompletionData: Semantic work: 15.54127499833703
Info 687  [18:28:03.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0890130028128624
Info 688  [18:28:03.714] getCompletionData: Get current token: 0.02744400128722191
Info 689  [18:28:03.714] getCompletionData: Is inside comment: 0.053252000361680984
Info 690  [18:28:03.714] getCompletionData: Get previous token: 0.12826799973845482
Info 691  [18:28:03.715] getCompletionsAtPosition: isCompletionListBlocker: 0.005601998418569565
Info 692  [18:28:03.715] getCompletionData: Semantic work: 0.153244998306036
Info 693  [18:28:03.715] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.029307998716831207
Info 694  [18:28:03.715] getCompletionData: Get current token: 0.038332998752593994
Info 695  [18:28:03.715] getCompletionData: Is inside comment: 0.05396700277924538
Info 696  [18:28:03.716] getCompletionData: Get previous token: 0.08716800063848495
Info 697  [18:28:03.716] getCompletionsAtPosition: isCompletionListBlocker: 0.003171999007463455
Info 698  [18:28:03.716] getCompletionData: Semantic work: 0.08698200061917305
Info 699  [18:28:03.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.041512999683618546
Info 700  [18:28:03.716] getCompletionData: Get current token: 0.025683000683784485
Info 701  [18:28:03.717] getCompletionData: Is inside comment: 0.048548001796007156
Info 702  [18:28:03.717] getCompletionData: Get previous token: 0.08727400004863739
Info 703  [18:28:03.717] getCompletionsAtPosition: isCompletionListBlocker: 0.0029480010271072388
Info 704  [18:28:03.717] getCompletionData: Semantic work: 0.14521599933505058
Info 705  [18:28:03.717] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02140900120139122
Info 706  [18:28:03.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 707  [18:28:03.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 7.433754000812769ms
Info 708  [18:28:03.822] Different program with same set of files
Info 709  [18:28:03.823] getCompletionData: Get current token: 0.051128000020980835
Info 710  [18:28:03.823] getCompletionData: Is inside comment: 0.09974800050258636
Info 711  [18:28:03.823] getCompletionData: Get previous token: 0.1756419986486435
Info 712  [18:28:03.823] getCompletionsAtPosition: isCompletionListBlocker: 0.01964300125837326
Info 713  [18:28:03.836] getCompletionData: Semantic work: 12.866737000644207
Info 714  [18:28:03.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06181199848651886
Info 715  [18:28:03.852] getCompletionData: Get current token: 0.029955003410577774
Info 716  [18:28:03.853] getCompletionData: Is inside comment: 0.053141999989748
Info 717  [18:28:03.853] getCompletionData: Get previous token: 0.08958299830555916
Info 718  [18:28:03.853] getCompletionsAtPosition: isCompletionListBlocker: 0.005973998457193375
Info 719  [18:28:03.853] getCompletionData: Semantic work: 0.14710700139403343
Info 720  [18:28:03.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.033440001308918
Info 721  [18:28:03.854] getCompletionData: Get current token: 0.029065001755952835
Info 722  [18:28:03.854] getCompletionData: Is inside comment: 0.05412000045180321
Info 723  [18:28:03.854] getCompletionData: Get previous token: 0.10479399934411049
Info 724  [18:28:03.854] getCompletionsAtPosition: isCompletionListBlocker: 0.0036530010402202606
Info 725  [18:28:03.854] getCompletionData: Semantic work: 0.11777300015091896
Info 726  [18:28:03.854] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02338699996471405
Info 727  [18:28:03.855] getCompletionData: Get current token: 0.0263420008122921
Info 728  [18:28:03.855] getCompletionData: Is inside comment: 0.05105699971318245
Info 729  [18:28:03.855] getCompletionData: Get previous token: 0.08604500070214272
Info 730  [18:28:03.855] getCompletionsAtPosition: isCompletionListBlocker: 0.0037799999117851257
Info 731  [18:28:03.855] getCompletionData: Semantic work: 0.13665300235152245
Info 732  [18:28:03.855] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04119399935007095
Info 733  [18:28:04.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 734  [18:28:04.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 5.208240997046232ms
Info 735  [18:28:04.137] Different program with same set of files
Info 736  [18:28:13.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 737  [18:28:13.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 14.723289001733065ms
Info 738  [18:28:13.327] Different program with same set of files
Info 739  [18:28:13.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 740  [18:28:13.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 10.914266999810934ms
Info 741  [18:28:13.495] Different program with same set of files
Info 742  [18:28:14.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [18:28:14.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 6.667333997786045ms
Info 744  [18:28:14.106] Different program with same set of files
Info 745  [18:28:14.108] getCompletionData: Get current token: 0.03724300116300583
Info 746  [18:28:14.108] getCompletionData: Is inside comment: 0.04939799755811691
Info 747  [18:28:14.109] getCompletionData: Get previous token: 0.09707299992442131
Info 748  [18:28:14.109] getCompletionsAtPosition: isCompletionListBlocker: 0.020142000168561935
Info 749  [18:28:14.121] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 750  [18:28:14.122] getExportInfoMap: cache hit
Info 751  [18:28:14.122] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 752  [18:28:14.133] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 753  [18:28:14.133] collectAutoImports: response is complete
Info 754  [18:28:14.133] collectAutoImports: 11.032209999859333
Info 755  [18:28:14.133] getCompletionData: Semantic work: 24.558886997401714
Info 756  [18:28:14.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.412921998649836
Info 757  [18:28:14.150] getCompletionData: Get current token: 0.04899299889802933
Info 758  [18:28:14.150] getCompletionData: Is inside comment: 0.08012500032782555
Info 759  [18:28:14.150] getCompletionData: Get previous token: 0.12946100160479546
Info 760  [18:28:14.150] getCompletionsAtPosition: isCompletionListBlocker: 0.021581001579761505
Info 761  [18:28:14.157] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 762  [18:28:14.157] getExportInfoMap: cache hit
Info 763  [18:28:14.157] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 764  [18:28:14.160] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 765  [18:28:14.161] collectAutoImports: response is complete
Info 766  [18:28:14.161] collectAutoImports: 3.581404998898506
Info 767  [18:28:14.161] getCompletionData: Semantic work: 10.386075999587774
Info 768  [18:28:14.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.729413997381926
Info 769  [18:28:14.182] getCompletionData: Get current token: 0.025770001113414764
Info 770  [18:28:14.182] getCompletionData: Is inside comment: 0.057729002088308334
Info 771  [18:28:14.182] getCompletionData: Get previous token: 0.07410299777984619
Info 772  [18:28:14.183] getCompletionsAtPosition: isCompletionListBlocker: 0.018095001578330994
Info 773  [18:28:14.187] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 774  [18:28:14.187] getExportInfoMap: cache hit
Info 775  [18:28:14.187] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 776  [18:28:14.191] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 777  [18:28:14.191] collectAutoImports: response is complete
Info 778  [18:28:14.191] collectAutoImports: 3.8421429991722107
Info 779  [18:28:14.191] getCompletionData: Semantic work: 8.14716900140047
Info 780  [18:28:14.199] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.959989000111818
Info 781  [18:28:14.201] getCompletionData: Get current token: 0.029833000153303146
Info 782  [18:28:14.201] getCompletionData: Is inside comment: 0.07213499769568443
Info 783  [18:28:14.201] getCompletionData: Get previous token: 0.07876100018620491
Info 784  [18:28:14.201] getCompletionsAtPosition: isCompletionListBlocker: 0.01564899832010269
Info 785  [18:28:14.207] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 786  [18:28:14.207] getExportInfoMap: cache hit
Info 787  [18:28:14.207] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 788  [18:28:14.211] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 789  [18:28:14.211] collectAutoImports: response is complete
Info 790  [18:28:14.211] collectAutoImports: 4.1181930005550385
Info 791  [18:28:14.211] getCompletionData: Semantic work: 10.319180000573397
Info 792  [18:28:14.220] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.635240998119116
Info 793  [18:28:14.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 794  [18:28:14.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 9.576692998409271ms
Info 795  [18:28:14.232] Different program with same set of files
Info 796  [18:28:14.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 797  [18:28:14.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 6.296982999891043ms
Info 798  [18:28:14.521] Different program with same set of files
Info 799  [18:28:14.522] getCompletionData: Get current token: 0.03523600101470947
Info 800  [18:28:14.522] getCompletionData: Is inside comment: 0.08535300195217133
Info 801  [18:28:14.522] getCompletionData: Get previous token: 0.06219499930739403
Info 802  [18:28:14.523] getCompletionsAtPosition: isCompletionListBlocker: 0.005705002695322037
Info 803  [18:28:14.523] getCompletionData: Semantic work: 0.6550869978964329
Info 804  [18:28:14.524] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4728129990398884
Info 805  [18:28:15.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [18:28:15.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 7.757174000144005ms
Info 807  [18:28:15.026] Different program with same set of files
Info 808  [18:28:15.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [18:28:15.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 10.172326002269983ms
Info 810  [18:28:15.422] Different program with same set of files
Info 811  [18:28:15.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 812  [18:28:15.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 6.523664001375437ms
Info 813  [18:28:15.534] Different program with same set of files
Info 814  [18:28:15.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [18:28:15.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 7.582534998655319ms
Info 816  [18:28:15.688] Different program with same set of files
Info 817  [18:28:15.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 818  [18:28:15.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 7.941980000585318ms
Info 819  [18:28:15.784] Different program with same set of files
Info 820  [18:28:15.977] getCompletionData: Get current token: 0.02769000083208084
Info 821  [18:28:15.977] getCompletionData: Is inside comment: 0.0033529996871948242
Info 822  [18:28:15.977] getCompletionData: Get previous token: 0.11347400024533272
Info 823  [18:28:15.977] getCompletionsAtPosition: isCompletionListBlocker: 0.05124099925160408
Info 824  [18:28:15.987] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 825  [18:28:15.987] getExportInfoMap: cache hit
Info 826  [18:28:15.987] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 827  [18:28:15.994] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 828  [18:28:15.994] collectAutoImports: response is complete
Info 829  [18:28:15.994] collectAutoImports: 6.893302001059055
Info 830  [18:28:15.994] getCompletionData: Semantic work: 17.207517001777887
Info 831  [18:28:16.007] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.747829001396894
Info 832  [18:28:56.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [18:28:56.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 8.57583000138402ms
Info 834  [18:28:56.134] Different program with same set of files
Info 835  [18:28:56.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 836  [18:28:56.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 5.517556000500917ms
Info 837  [18:28:56.963] Different program with same set of files
Info 838  [18:28:58.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 839  [18:28:58.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 4.9619529992341995ms
Info 840  [18:28:58.830] Different program with same set of files
Info 841  [18:28:59.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 842  [18:28:59.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 5.630527000874281ms
Info 843  [18:28:59.294] Different program with same set of files
Info 844  [18:28:59.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 845  [18:28:59.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 11.242138002067804ms
Info 846  [18:28:59.785] Different program with same set of files
Info 847  [18:28:59.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 848  [18:28:59.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 7.601339001208544ms
Info 849  [18:28:59.825] Different program with same set of files
Info 850  [18:29:01.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 851  [18:29:01.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 5.175822000950575ms
Info 852  [18:29:01.860] Different program with same set of files
Info 853  [18:29:01.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 854  [18:29:01.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 7.828960999846458ms
Info 855  [18:29:01.890] Different program with same set of files
Info 856  [18:29:03.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 857  [18:29:03.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 10.197472002357244ms
Info 858  [18:29:03.773] Different program with same set of files
Info 859  [18:29:04.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 860  [18:29:04.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 5.632413998246193ms
Info 861  [18:29:04.896] Different program with same set of files
Info 862  [18:29:05.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [18:29:05.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 4.995042998343706ms
Info 864  [18:29:05.039] Different program with same set of files
Info 865  [18:29:05.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 866  [18:29:05.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 5.25076200067997ms
Info 867  [18:29:05.162] Different program with same set of files
Info 868  [18:29:05.357] getCompletionData: Get current token: 0.01801600307226181
Info 869  [18:29:05.357] getCompletionData: Is inside comment: 0.0035320036113262177
Info 870  [18:29:05.357] getCompletionData: Get previous token: 0.06598500162363052
Info 871  [18:29:05.357] getCompletionsAtPosition: isCompletionListBlocker: 0.005840998142957687
Info 872  [18:29:05.363] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 873  [18:29:05.363] getExportInfoMap: cache hit
Info 874  [18:29:05.364] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 875  [18:29:05.460] collectAutoImports: resolved 0 module specifiers, plus 1019 ambient and 324 from cache
Info 876  [18:29:05.460] collectAutoImports: response is complete
Info 877  [18:29:05.460] collectAutoImports: 96.43175399675965
Info 878  [18:29:05.460] getCompletionData: Semantic work: 103.08238900080323
Info 879  [18:29:05.484] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.074159000068903
Info 880  [18:29:05.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [18:29:05.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 7.648939002305269ms
Info 882  [18:29:05.607] Different program with same set of files
Info 883  [18:29:05.608] getCompletionData: Get current token: 0.01594800129532814
Info 884  [18:29:05.608] getCompletionData: Is inside comment: 0.002956002950668335
Info 885  [18:29:05.608] getCompletionData: Get previous token: 0.24604300037026405
Info 886  [18:29:05.608] getCompletionsAtPosition: isCompletionListBlocker: 0.005580000579357147
Info 887  [18:29:05.617] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 888  [18:29:05.617] getExportInfoMap: cache hit
Info 889  [18:29:05.617] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 890  [18:29:05.625] collectAutoImports: resolved 0 module specifiers, plus 40 ambient and 56 from cache
Info 891  [18:29:05.625] collectAutoImports: response is complete
Info 892  [18:29:05.625] collectAutoImports: 7.168656997382641
Info 893  [18:29:05.625] getCompletionData: Semantic work: 16.55113100260496
Info 894  [18:29:05.635] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.4447220005095
Info 895  [18:29:05.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 896  [18:29:05.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 4.688372001051903ms
Info 897  [18:29:05.646] Different program with same set of files
Info 898  [18:29:05.646] getCompletionData: Get current token: 0.01657399907708168
Info 899  [18:29:05.646] getCompletionData: Is inside comment: 0.0029969997704029083
Info 900  [18:29:05.646] getCompletionData: Get previous token: 0.09822100028395653
Info 901  [18:29:05.646] getCompletionsAtPosition: isCompletionListBlocker: 0.005294002592563629
Info 902  [18:29:05.661] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 903  [18:29:05.661] getExportInfoMap: cache hit
Info 904  [18:29:05.661] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 905  [18:29:05.670] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 18 from cache
Info 906  [18:29:05.670] collectAutoImports: response is complete
Info 907  [18:29:05.670] collectAutoImports: 8.769225999712944
Info 908  [18:29:05.670] getCompletionData: Semantic work: 23.575686000287533
Info 909  [18:29:05.682] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.271901000291109
Info 910  [18:29:05.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [18:29:05.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 6.484792001545429ms
Info 912  [18:29:05.789] Different program with same set of files
Info 913  [18:29:05.790] getCompletionData: Get current token: 0.016534000635147095
Info 914  [18:29:05.790] getCompletionData: Is inside comment: 0.00303100049495697
Info 915  [18:29:05.790] getCompletionData: Get previous token: 0.08356699720025063
Info 916  [18:29:05.790] getCompletionsAtPosition: isCompletionListBlocker: 0.005304001271724701
Info 917  [18:29:05.798] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 918  [18:29:05.798] getExportInfoMap: cache hit
Info 919  [18:29:05.798] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 920  [18:29:05.803] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 921  [18:29:05.803] collectAutoImports: response is complete
Info 922  [18:29:05.803] collectAutoImports: 4.188386999070644
Info 923  [18:29:05.803] getCompletionData: Semantic work: 12.727148998528719
Info 924  [18:29:05.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.067649997770786
Info 925  [18:29:05.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 926  [18:29:05.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 5.095738999545574ms
Info 927  [18:29:05.820] Different program with same set of files
Info 928  [18:29:05.820] getCompletionData: Get current token: 0.01611199975013733
Info 929  [18:29:05.820] getCompletionData: Is inside comment: 0.0032770000398159027
Info 930  [18:29:05.820] getCompletionData: Get previous token: 0.1258689984679222
Info 931  [18:29:05.820] getCompletionsAtPosition: isCompletionListBlocker: 0.005235001444816589
Info 932  [18:29:05.826] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 933  [18:29:05.826] getExportInfoMap: cache hit
Info 934  [18:29:05.826] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 935  [18:29:05.829] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 936  [18:29:05.829] collectAutoImports: response is complete
Info 937  [18:29:05.829] collectAutoImports: 2.8342540003359318
Info 938  [18:29:05.829] getCompletionData: Semantic work: 9.144381001591682
Info 939  [18:29:05.838] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.502087999135256
Info 940  [18:29:12.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 941  [18:29:12.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 6.139311000704765ms
Info 942  [18:29:12.267] Different program with same set of files
Info 943  [18:29:13.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 944  [18:29:13.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 7.870034001767635ms
Info 945  [18:29:13.097] Different program with same set of files
Info 946  [18:29:15.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 947  [18:29:15.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 6.64639999717474ms
Info 948  [18:29:15.471] Different program with same set of files
